no,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,p17,p18,p19,tot
136,45,45,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
137,45,45,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
138,45,40,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
139,45,40,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
140,45,40,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
141,45,35,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
142,45,35,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
143,45,35,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
144,45,35,10,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
145,45,35,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,100
146,45,30,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
147,45,30,20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
148,45,30,15,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
149,45,30,15,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
150,45,30,10,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
151,45,30,10,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,100
152,45,30,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,100
153,45,25,25,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
154,45,25,20,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
155,45,25,20,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
156,45,25,15,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
157,45,25,15,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,100
158,45,25,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
159,45,25,10,10,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,100
160,45,25,10,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,100
161,45,25,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,100
162,45,20,20,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
163,45,20,20,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
164,45,20,20,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,100
165,45,20,15,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
166,45,20,15,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
167,45,20,15,10,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,100
168,45,20,15,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,100
169,45,20,10,10,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,100
170,45,20,10,10,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,100
171,45,20,10,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,100
172,45,20,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,100
173,45,15,15,15,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
174,45,15,15,15,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,100
175,45,15,15,10,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,100
176,45,15,15,10,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,100
177,45,15,15,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,100
178,45,15,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,100
179,45,15,10,10,10,5,5,0,0,0,0,0,0,0,0,0,0,0,0,100
180,45,15,10,10,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,100
181,45,15,10,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,100
182,45,15,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,100
183,45,10,10,10,10,10,5,0,0,0,0,0,0,0,0,0,0,0,0,100
184,45,10,10,10,10,5,5,5,0,0,0,0,0,0,0,0,0,0,0,100
185,45,10,10,10,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,100
186,45,10,10,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,100
187,45,10,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,100
188,45,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,100
189,40,40,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
190,40,40,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
191,40,40,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
192,40,40,10,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
193,40,40,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,100
194,40,35,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
195,40,35,20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
196,40,35,15,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
197,40,35,15,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
198,40,35,10,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
199,40,35,10,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,100
200,40,35,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,100
201,40,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
202,40,30,25,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
203,40,30,20,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
204,40,30,20,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
205,40,30,15,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
206,40,30,15,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,100
207,40,30,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
208,40,30,10,10,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,100
209,40,30,10,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,100
210,40,30,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,100
211,40,25,25,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
212,40,25,25,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
213,40,25,20,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
214,40,25,20,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
215,40,25,20,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,100
216,40,25,15,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
217,40,25,15,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
218,40,25,15,10,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,100
219,40,25,15,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,100
220,40,25,10,10,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,100
221,40,25,10,10,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,100
222,40,25,10,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,100
223,40,25,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,100
224,40,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
225,40,20,20,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
226,40,20,20,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
227,40,20,20,10,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,100
228,40,20,20,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,100
229,40,20,15,15,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
230,40,20,15,15,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,100
231,40,20,15,10,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,100
232,40,20,15,10,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,100
233,40,20,15,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,100
234,40,20,15,15,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
235,40,20,15,15,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,100
236,40,20,15,10,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,100
237,40,20,15,10,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,100
238,40,20,15,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,100
239,40,20,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,100
240,40,20,10,10,10,5,5,0,0,0,0,0,0,0,0,0,0,0,0,100
241,40,20,10,10,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,100
242,40,20,10,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,100
243,40,20,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,100
244,40,15,15,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
245,40,15,15,15,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,100
246,40,15,15,15,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,100
247,40,15,15,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,100
248,40,15,15,10,10,5,5,0,0,0,0,0,0,0,0,0,0,0,0,100
249,40,15,15,10,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,100
250,40,15,15,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,100
251,40,15,10,10,10,10,5,0,0,0,0,0,0,0,0,0,0,0,0,100
252,40,15,10,10,10,5,5,5,0,0,0,0,0,0,0,0,0,0,0,100
253,40,15,10,10,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,100
254,40,15,10,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,100
255,40,15,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,100
256,40,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,100
257,40,10,10,10,10,10,5,5,0,0,0,0,0,0,0,0,0,0,0,100
258,40,10,10,10,10,5,5,5,5,0,0,0,0,0,0,0,0,0,0,100
259,40,10,10,10,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,100
260,40,10,10,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,100
261,40,10,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,100
262,40,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,100
263,35,35,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
264,35,35,25,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
265,35,35,20,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
266,35,35,20,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
267,35,35,15,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
268,35,35,15,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,100
269,35,35,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
270,35,35,10,10,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,100
271,35,35,10,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,100
272,35,35,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,100
273,35,30,30,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
274,35,30,25,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
275,35,30,25,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
276,35,30,20,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
277,35,30,20,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
278,35,30,20,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,100
279,35,30,15,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
280,35,30,15,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
281,35,30,15,10,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,100
282,35,30,15,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,100
283,35,30,10,10,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,100
284,35,30,10,10,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,100
285,35,30,10,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,100
286,35,30,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,100
287,35,25,25,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
288,35,25,25,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
289,35,25,25,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,100
290,35,25,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
291,35,25,20,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
292,35,25,20,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
293,35,25,20,10,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,100
294,35,25,20,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,100
295,35,20,20,20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
296,35,20,20,15,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
297,35,20,20,15,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,100
298,35,20,20,10,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,100
299,35,20,20,10,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,100
300,35,20,20,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,100
301,35,20,15,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
302,35,20,15,15,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,100
303,35,20,15,15,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,100
304,35,20,15,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,100
305,35,20,15,10,10,5,5,0,0,0,0,0,0,0,0,0,0,0,0,100
306,35,20,15,10,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,100
307,35,20,15,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,100
308,35,20,10,10,10,10,5,0,0,0,0,0,0,0,0,0,0,0,0,100
309,35,20,10,10,10,5,5,5,0,0,0,0,0,0,0,0,0,0,0,100
310,35,20,10,10,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,100
311,35,20,10,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,100
312,35,20,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,100
313,35,15,15,15,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,100
314,35,15,15,15,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,100
315,35,15,15,15,10,5,5,0,0,0,0,0,0,0,0,0,0,0,0,100
316,35,15,15,15,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,100
317,35,15,15,10,10,10,5,0,0,0,0,0,0,0,0,0,0,0,0,100
318,35,15,15,10,10,5,5,5,0,0,0,0,0,0,0,0,0,0,0,100
319,35,15,15,10,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,100
320,35,15,15,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,100
321,35,15,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,100
322,35,15,10,10,10,10,5,5,0,0,0,0,0,0,0,0,0,0,0,100
323,35,15,10,10,10,5,5,5,5,0,0,0,0,0,0,0,0,0,0,100
324,35,15,10,10,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,100
325,35,15,10,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,100
326,35,15,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,100
327,35,10,10,10,10,10,10,5,0,0,0,0,0,0,0,0,0,0,0,100
328,35,10,10,10,10,10,5,5,5,0,0,0,0,0,0,0,0,0,0,100
329,35,10,10,10,10,5,5,5,5,5,0,0,0,0,0,0,0,0,0,100
330,35,10,10,10,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,100
